order_id,user_id,restaurant_id,order_time,delivery_time,total_amount
388,62,17,2023-02-06 14:03:55,2023-02-06 14:43:55,774.01
389,59,18,2023-02-03 05:40:47,2023-02-03 06:34:47,412.57
390,99,9,2023-02-17 00:13:17,2023-02-17 00:45:17,774.4
391,36,18,2023-01-29 23:33:12,2023-01-30 00:07:12,764.89
392,39,10,2023-01-21 02:59:32,2023-01-21 03:50:32,390.22
393,45,18,2023-01-27 13:12:08,2023-01-27 13:50:08,273.12
394,87,18,2023-02-06 20:45:05,2023-02-06 21:30:05,691.03
395,99,5,2023-01-29 04:48:13,2023-01-29 05:10:13,372.58
396,92,3,2023-02-03 15:05:07,2023-02-03 15:53:07,593.58
397,96,16,2023-01-21 18:37:31,2023-01-21 19:09:31,696.77
398,35,18,2023-01-27 08:55:26,2023-01-27 09:23:26,265.54
399,95,19,2023-01-24 05:34:03,2023-01-24 06:09:03,230.46
400,68,8,2023-01-23 14:32:54,2023-01-23 14:55:54,260.12
401,43,16,2023-01-10 18:17:11,2023-01-10 18:45:11,203.11
402,71,6,2023-02-09 12:09:47,2023-02-09 12:59:47,486.47
403,26,10,2023-02-01 04:22:29,2023-02-01 05:00:29,587.54
404,99,3,2023-02-25 17:49:39,2023-02-25 18:23:39,521.09
405,93,2,2023-01-17 23:55:49,2023-01-18 00:41:49,729.35
406,23,2,2023-02-08 13:03:51,2023-02-08 13:54:51,311.79
407,96,10,2023-01-04 15:18:09,2023-01-04 15:38:09,379.04
408,78,4,2023-02-02 12:42:16,2023-02-02 13:20:16,472.61
409,83,18,2023-02-20 21:45:02,2023-02-20 22:36:02,733.56
410,18,17,2023-02-15 10:34:02,2023-02-15 11:11:02,315.69
411,15,11,2023-01-16 18:38:20,2023-01-16 19:27:20,588.97
412,92,6,2023-01-02 08:49:06,2023-01-02 09:30:06,674.46
413,73,7,2023-01-18 00:55:58,2023-01-18 01:54:58,713.69
414,52,14,2023-02-20 00:41:27,2023-02-20 01:21:27,252.04
415,86,4,2023-01-18 22:34:17,2023-01-18 23:02:17,486.47
416,32,1,2023-01-26 07:40:25,2023-01-26 08:24:25,341.31
417,97,9,2023-02-02 00:04:57,2023-02-02 00:43:57,549.48
418,74,1,2023-01-26 09:27:46,2023-01-26 10:10:46,615.66
419,8,4,2023-02-15 04:26:56,2023-02-15 05:05:56,295.83
420,88,17,2023-01-31 04:37:52,2023-01-31 05:04:52,583.23
421,38,12,2023-01-22 10:36:57,2023-01-22 11:10:57,774.42
422,62,5,2023-02-14 04:10:37,2023-02-14 05:08:37,424.17
423,90,18,2023-02-15 17:06:32,2023-02-15 18:00:32,681.2
424,28,8,2023-02-27 20:20:53,2023-02-27 20:45:53,515.3
425,68,12,2023-01-08 13:59:33,2023-01-08 14:55:33,267.33
426,71,17,2023-01-20 15:03:33,2023-01-20 15:59:33,522.0
427,22,11,2023-02-20 12:29:01,2023-02-20 13:17:01,269.74
428,27,19,2023-02-17 11:03:06,2023-02-17 11:28:06,739.33
429,58,2,2023-02-14 00:34:25,2023-02-14 01:02:25,507.95
430,59,19,2023-01-06 14:32:11,2023-01-06 15:27:11,477.43
431,40,1,2023-02-08 10:37:38,2023-02-08 11:13:38,689.87
432,96,7,2023-02-26 03:33:46,2023-02-26 03:57:46,227.17
433,45,3,2023-02-22 13:00:08,2023-02-22 13:23:08,760.75
434,9,16,2023-01-04 01:56:51,2023-01-04 02:34:51,445.32
435,99,5,2023-02-10 19:30:51,2023-02-10 20:13:51,795.71
436,49,15,2023-02-06 15:37:48,2023-02-06 16:21:48,248.15
437,85,18,2023-01-13 21:53:19,2023-01-13 22:35:19,271.18
438,69,13,2023-02-21 08:17:32,2023-02-21 08:45:32,636.71
439,29,1,2023-01-03 04:58:37,2023-01-03 05:37:37,477.8
440,93,18,2023-02-11 04:17:23,2023-02-11 05:11:23,427.57
441,30,8,2023-02-14 17:20:04,2023-02-14 18:02:04,293.07
442,25,4,2023-01-04 03:04:18,2023-01-04 03:50:18,568.95
443,3,8,2023-01-21 00:12:17,2023-01-21 00:36:17,260.54
444,5,15,2023-02-28 00:56:23,2023-02-28 01:19:23,346.84
445,6,13,2023-02-12 14:51:26,2023-02-12 15:25:26,523.86
446,97,2,2023-01-14 14:32:22,2023-01-14 15:24:22,796.09
447,30,19,2023-01-31 23:05:58,2023-02-01 00:01:58,558.75
448,87,11,2023-01-24 00:01:35,2023-01-24 00:40:35,725.75
449,85,17,2023-01-22 11:04:00,2023-01-22 11:50:00,380.3
450,8,18,2023-02-27 10:41:03,2023-02-27 11:12:03,575.6
451,55,18,2023-02-18 02:52:48,2023-02-18 03:15:48,783.37
452,83,13,2023-02-20 22:05:15,2023-02-20 22:45:15,617.79
453,53,5,2023-01-30 02:47:27,2023-01-30 03:31:27,310.33
454,69,16,2023-01-24 09:29:47,2023-01-24 10:03:47,380.44
455,91,5,2023-02-14 22:55:36,2023-02-14 23:18:36,537.43
456,54,18,2023-02-21 10:58:13,2023-02-21 11:26:13,433.05
457,33,7,2023-02-02 01:34:06,2023-02-02 01:59:06,753.34
458,48,3,2023-02-22 00:07:16,2023-02-22 00:39:16,230.92
459,49,20,2023-02-28 12:54:36,2023-02-28 13:16:36,724.17
460,25,19,2023-02-24 06:12:57,2023-02-24 06:45:57,487.64
461,43,10,2023-01-02 11:43:48,2023-01-02 12:16:48,762.3
462,95,4,2023-02-16 11:57:59,2023-02-16 12:32:59,617.38
463,91,7,2023-02-08 12:13:10,2023-02-08 12:48:10,531.25
464,100,10,2023-02-06 23:00:22,2023-02-06 23:49:22,520.19
465,46,10,2023-01-26 09:28:57,2023-01-26 10:11:57,507.69
466,64,15,2023-01-10 13:46:25,2023-01-10 14:36:25,656.98
467,41,7,2023-02-05 23:48:18,2023-02-06 00:28:18,448.36
468,73,8,2023-01-15 04:01:28,2023-01-15 04:22:28,356.46
469,75,19,2023-02-10 13:01:38,2023-02-10 13:39:38,291.45
470,43,8,2023-02-06 21:05:26,2023-02-06 22:01:26,700.02
471,64,18,2023-02-02 18:34:54,2023-02-02 19:10:54,658.02
472,63,16,2023-02-14 17:48:33,2023-02-14 18:18:33,639.66
473,46,6,2023-01-14 14:07:37,2023-01-14 15:01:37,492.99
474,70,2,2023-02-20 20:52:44,2023-02-20 21:14:44,703.44
475,10,2,2023-01-01 14:52:31,2023-01-01 15:38:31,282.49
476,81,8,2023-01-07 14:22:36,2023-01-07 14:51:36,205.48
477,65,15,2023-02-06 05:37:14,2023-02-06 06:00:14,570.7
478,86,20,2023-02-16 21:56:50,2023-02-16 22:47:50,209.44
479,69,18,2023-02-09 22:29:17,2023-02-09 22:49:17,210.04
480,93,9,2023-02-22 00:21:36,2023-02-22 00:59:36,210.29
481,90,14,2023-01-18 09:43:19,2023-01-18 10:09:19,750.83
482,68,5,2023-01-24 09:29:53,2023-01-24 10:01:53,571.87
483,33,12,2023-01-26 22:54:42,2023-01-26 23:39:42,247.41
484,52,15,2023-02-24 20:33:01,2023-02-24 21:08:01,794.14
485,29,10,2023-01-08 19:51:03,2023-01-08 20:13:03,256.1
486,49,13,2023-02-23 15:53:15,2023-02-23 16:43:15,233.67
487,2,6,2023-01-09 00:40:21,2023-01-09 01:31:21,707.2
488,83,11,2023-02-24 22:32:29,2023-02-24 22:58:29,736.87
489,6,8,2023-01-21 12:38:14,2023-01-21 13:34:14,485.3
490,6,3,2023-01-28 05:18:59,2023-01-28 06:12:59,538.11
491,5,6,2023-01-31 12:48:08,2023-01-31 13:09:08,776.88
492,76,5,2023-02-08 16:05:49,2023-02-08 16:29:49,379.57
493,73,8,2023-02-25 00:29:49,2023-02-25 01:13:49,606.22
494,70,11,2023-02-07 06:25:35,2023-02-07 06:53:35,674.3
495,89,3,2023-02-18 14:55:54,2023-02-18 15:37:54,232.22
496,56,8,2023-01-08 09:08:07,2023-01-08 09:49:07,563.1
497,79,20,2023-02-08 12:23:06,2023-02-08 13:03:06,217.78
498,35,15,2023-02-17 15:11:20,2023-02-17 15:45:20,413.49
499,49,14,2023-01-19 00:48:01,2023-01-19 01:45:01,596.4
500,11,20,2023-01-29 16:17:02,2023-01-29 16:52:02,627.87
