order_id,item_name,quantity,price
395,Pasta Alfredo,2,289.39
396,Veg Burger,1,253.17
396,Veg Burger,3,146.24
397,Chocolate Cake,2,137.71
398,Margarita Pizza,2,149.98
398,Pasta Alfredo,3,229.2
398,Margarita Pizza,1,152.6
399,Pasta Alfredo,1,203.32
399,Chocolate Cake,3,236.93
400,Pasta Alfredo,3,206.39
400,Veg Burger,2,137.6
401,Chicken Biryani,1,157.92
402,Margarita Pizza,3,190.55
402,Pasta Alfredo,3,198.4
402,Veg Burger,1,130.43
403,Paneer Butter Masala,1,294.47
403,Veg Burger,2,125.01
403,Margarita Pizza,3,101.64
404,Chicken Biryani,1,198.72
405,Margarita Pizza,2,257.15
405,Margarita Pizza,2,192.74
406,Veg Burger,1,268.71
407,Paneer Butter Masala,2,255.13
408,Chocolate Cake,2,136.32
409,Margarita Pizza,1,124.39
409,Pasta Alfredo,1,176.96
410,Chicken Biryani,3,298.91
410,Chicken Biryani,2,247.06
411,Chocolate Cake,3,296.42
412,Margarita Pizza,3,292.24
412,Veg Burger,1,225.83
413,Pasta Alfredo,3,204.19
414,Margarita Pizza,3,159.76
414,Veg Burger,1,272.73
415,Paneer Butter Masala,1,226.58
416,Paneer Butter Masala,1,258.88
416,Chocolate Cake,1,179.16
417,Paneer Butter Masala,1,216.22
418,Margarita Pizza,3,219.24
418,Veg Burger,1,149.74
418,Margarita Pizza,1,237.19
419,Pasta Alfredo,1,111.96
419,Pasta Alfredo,1,240.27
420,Chicken Biryani,2,146.53
421,Pasta Alfredo,2,261.11
421,Margarita Pizza,3,138.59
421,Pasta Alfredo,2,171.63
422,Veg Burger,1,197.06
423,Chocolate Cake,2,208.55
423,Margarita Pizza,1,213.34
424,Veg Burger,2,246.48
424,Veg Burger,3,282.89
424,Chocolate Cake,1,113.78
425,Margarita Pizza,2,263.88
426,Veg Burger,2,100.14
426,Pasta Alfredo,3,175.81
426,Chicken Biryani,1,223.95
427,Chocolate Cake,1,164.14
427,Paneer Butter Masala,3,293.43
428,Chicken Biryani,3,236.64
428,Chocolate Cake,1,222.61
429,Margarita Pizza,3,164.4
429,Paneer Butter Masala,3,231.78
430,Chicken Biryani,1,274.7
431,Paneer Butter Masala,2,138.32
432,Chocolate Cake,3,267.26
433,Margarita Pizza,3,224.79
433,Chocolate Cake,2,109.82
433,Chicken Biryani,3,243.57
434,Chicken Biryani,3,198.28
435,Margarita Pizza,3,112.14
436,Pasta Alfredo,2,264.41
436,Pasta Alfredo,1,264.73
436,Veg Burger,3,108.13
437,Veg Burger,1,288.92
438,Paneer Butter Masala,1,245.03
438,Chocolate Cake,2,137.89
438,Chocolate Cake,3,149.75
439,Chicken Biryani,3,249.84
439,Margarita Pizza,3,121.1
439,Pasta Alfredo,3,171.59
440,Pasta Alfredo,3,185.41
440,Paneer Butter Masala,1,258.49
441,Margarita Pizza,3,167.5
441,Chicken Biryani,3,299.69
441,Margarita Pizza,2,280.5
442,Veg Burger,2,182.47
442,Pasta Alfredo,2,265.23
442,Veg Burger,3,148.14
443,Chicken Biryani,2,253.14
443,Pasta Alfredo,2,172.0
443,Margarita Pizza,2,291.96
444,Pasta Alfredo,1,296.59
445,Paneer Butter Masala,3,127.02
445,Veg Burger,1,160.07
445,Chicken Biryani,1,271.14
446,Pasta Alfredo,2,283.82
447,Chocolate Cake,3,285.18
447,Chicken Biryani,1,107.55
447,Veg Burger,1,127.68
448,Chocolate Cake,1,146.6
448,Veg Burger,1,214.1
449,Chicken Biryani,3,115.44
449,Veg Burger,2,134.58
449,Pasta Alfredo,3,215.25
450,Chocolate Cake,3,160.08
451,Chocolate Cake,2,115.7
451,Paneer Butter Masala,2,169.59
451,Margarita Pizza,2,286.05
452,Chicken Biryani,3,230.56
453,Paneer Butter Masala,3,255.48
453,Margarita Pizza,1,160.96
453,Paneer Butter Masala,2,207.99
454,Veg Burger,3,239.55
455,Paneer Butter Masala,3,246.32
456,Margarita Pizza,3,215.05
456,Paneer Butter Masala,1,186.39
457,Chicken Biryani,1,167.23
457,Margarita Pizza,3,249.06
458,Margarita Pizza,2,117.02
458,Chocolate Cake,2,254.77
458,Chicken Biryani,1,196.18
459,Margarita Pizza,2,230.45
460,Chocolate Cake,3,299.42
461,Chicken Biryani,1,114.33
461,Margarita Pizza,2,236.95
461,Chocolate Cake,1,122.51
462,Margarita Pizza,2,169.66
462,Veg Burger,2,218.78
463,Veg Burger,1,297.53
464,Margarita Pizza,3,129.16
464,Paneer Butter Masala,1,139.94
464,Veg Burger,1,251.55
465,Paneer Butter Masala,3,110.91
466,Chicken Biryani,2,102.75
466,Pasta Alfredo,1,161.02
466,Margarita Pizza,1,166.38
467,Chocolate Cake,1,140.76
467,Chocolate Cake,2,209.76
467,Chocolate Cake,3,298.46
468,Pasta Alfredo,3,103.68
468,Chocolate Cake,3,205.36
468,Veg Burger,1,112.02
469,Pasta Alfredo,3,154.26
470,Pasta Alfredo,1,113.32
470,Pasta Alfredo,2,232.6
471,Veg Burger,1,103.82
471,Pasta Alfredo,2,146.23
471,Margarita Pizza,3,295.32
472,Veg Burger,2,273.35
473,Paneer Butter Masala,1,139.78
473,Margarita Pizza,3,285.27
473,Paneer Butter Masala,1,149.48
474,Veg Burger,2,197.99
474,Pasta Alfredo,1,103.67
474,Pasta Alfredo,2,171.08
475,Chicken Biryani,3,155.18
475,Paneer Butter Masala,3,151.54
476,Paneer Butter Masala,3,289.82
476,Chicken Biryani,1,168.36
477,Pasta Alfredo,1,117.56
477,Margarita Pizza,3,292.12
478,Pasta Alfredo,3,145.49
478,Chicken Biryani,3,130.55
478,Veg Burger,3,165.86
479,Chicken Biryani,1,230.49
479,Chocolate Cake,3,236.81
479,Chicken Biryani,1,161.8
480,Chocolate Cake,1,186.01
480,Chicken Biryani,3,286.61
480,Chicken Biryani,2,113.56
481,Pasta Alfredo,1,136.83
481,Chicken Biryani,3,105.9
481,Veg Burger,2,292.24
482,Margarita Pizza,3,286.75
482,Pasta Alfredo,3,154.76
483,Paneer Butter Masala,1,136.95
484,Chocolate Cake,2,221.12
484,Chocolate Cake,1,219.27
484,Chicken Biryani,3,105.22
485,Pasta Alfredo,2,126.82
486,Margarita Pizza,3,229.91
486,Chicken Biryani,2,198.29
486,Chicken Biryani,1,138.65
487,Margarita Pizza,1,285.09
488,Chicken Biryani,3,234.27
488,Chicken Biryani,1,113.23
489,Chocolate Cake,2,237.57
489,Margarita Pizza,1,185.51
490,Chocolate Cake,3,264.87
491,Veg Burger,2,222.3
491,Pasta Alfredo,3,218.76
491,Chocolate Cake,3,275.16
492,Chocolate Cake,1,190.32
493,Chicken Biryani,3,207.57
494,Paneer Butter Masala,3,177.48
494,Pasta Alfredo,1,137.97
494,Margarita Pizza,2,276.88
495,Margarita Pizza,1,184.49
495,Chocolate Cake,1,237.99
496,Margarita Pizza,3,190.34
497,Chocolate Cake,1,135.95
497,Chocolate Cake,3,209.28
497,Margarita Pizza,2,164.69
498,Chicken Biryani,2,218.06
499,Chicken Biryani,2,118.04
499,Veg Burger,3,229.72
499,Pasta Alfredo,1,243.67
500,Paneer Butter Masala,1,241.25
